ticket_id,flight_id,plane_id,row_seat,col_seat,ticket_price_id,status
4,1,119,1,4,257,SOLD OUT
7,1,119,1,7,257,SOLD OUT
11,1,119,1,11,257,SOLD OUT
15,1,119,1,15,257,SOLD OUT
18,1,119,1,18,257,SOLD OUT
20,1,119,1,20,257,SOLD OUT
25,1,119,1,25,257,SOLD OUT
26,1,119,1,26,257,SOLD OUT
27,1,119,1,27,257,SOLD OUT
30,1,119,1,30,257,SOLD OUT
31,1,119,2,1,258,SOLD OUT
34,1,119,2,4,258,SOLD OUT
36,1,119,2,6,258,SOLD OUT
40,1,119,2,10,258,SOLD OUT
42,1,119,2,12,258,SOLD OUT
48,1,119,2,18,258,SOLD OUT
50,1,119,2,20,258,SOLD OUT
55,1,119,2,25,258,SOLD OUT
56,1,119,2,26,258,SOLD OUT
61,1,119,3,1,259,SOLD OUT
68,1,119,3,8,259,SOLD OUT
76,1,119,3,16,259,SOLD OUT
79,1,119,3,19,259,SOLD OUT
80,1,119,3,20,259,SOLD OUT
85,1,119,3,25,259,SOLD OUT
87,1,119,3,27,259,SOLD OUT
92,1,119,4,2,259,SOLD OUT
102,1,119,4,12,259,SOLD OUT
112,1,119,4,22,259,SOLD OUT
114,1,119,4,24,259,SOLD OUT
118,1,119,4,28,259,SOLD OUT
120,1,119,4,30,259,SOLD OUT
123,1,119,5,3,260,SOLD OUT
129,1,119,5,9,260,SOLD OUT
132,1,119,5,12,260,SOLD OUT
142,1,119,5,22,260,SOLD OUT
146,1,119,5,26,260,SOLD OUT
148,1,119,5,28,260,SOLD OUT
149,1,119,5,29,260,SOLD OUT
155,1,119,6,5,260,SOLD OUT
156,1,119,6,6,260,SOLD OUT
162,1,119,6,12,260,SOLD OUT
165,1,119,6,15,260,SOLD OUT
167,1,119,6,17,260,SOLD OUT
168,1,119,6,18,260,SOLD OUT
169,1,119,6,19,260,SOLD OUT
179,1,119,6,29,260,SOLD OUT
180,1,119,6,30,260,SOLD OUT
181,2,17,1,1,105,SOLD OUT
184,2,17,1,4,105,SOLD OUT
187,2,17,1,7,105,SOLD OUT
190,2,17,1,10,105,SOLD OUT
191,2,17,1,11,105,SOLD OUT
193,2,17,1,13,105,SOLD OUT
195,2,17,1,15,105,SOLD OUT
200,2,17,1,20,105,SOLD OUT
207,2,17,1,27,105,SOLD OUT
219,2,17,2,9,106,SOLD OUT
230,2,17,2,20,106,SOLD OUT
232,2,17,2,22,106,SOLD OUT
239,2,17,2,29,106,SOLD OUT
241,2,17,3,1,107,SOLD OUT
245,2,17,3,5,107,SOLD OUT
