purchase_id,ticket_id,type_supervisor
746,4,KNOWN
820,7,KNOWN
650,11,KNOWN
514,15,KNOWN
617,18,KNOWN
998,20,KNOWN
531,25,KNOWN
299,26,KNOWN
451,27,KNOWN
863,30,KNOWN
776,31,KNOWN
587,34,KNOWN
690,36,KNOWN
232,40,KNOWN
807,42,KNOWN
981,48,KNOWN
569,50,KNOWN
114,55,KNOWN
901,56,KNOWN
966,61,KNOWN
558,68,KNOWN
421,76,KNOWN
516,79,KNOWN
442,80,KNOWN
729,85,KNOWN
566,87,KNOWN
646,92,KNOWN
935,102,KNOWN
905,112,KNOWN
468,114,KNOWN
666,118,KNOWN
127,120,KNOWN
525,123,KNOWN
857,129,KNOWN
384,132,KNOWN
934,142,KNOWN
70,146,KNOWN
620,148,KNOWN
345,149,KNOWN
740,155,KNOWN
868,156,KNOWN
903,162,KNOWN
929,165,KNOWN
422,167,KNOWN
592,168,KNOWN
585,169,KNOWN
848,179,KNOWN
647,180,KNOWN
139,181,KNOWN
904,184,KNOWN
654,187,KNOWN
38,190,KNOWN
520,191,KNOWN
824,193,KNOWN
656,195,KNOWN
169,200,KNOWN
982,207,KNOWN
69,219,KNOWN
284,230,KNOWN
319,232,KNOWN
153,239,KNOWN
999,241,KNOWN
328,245,KNOWN
936,247,KNOWN
124,248,KNOWN
298,257,KNOWN
116,259,KNOWN
54,267,KNOWN
828,269,KNOWN
18,270,KNOWN
306,272,KNOWN
675,274,KNOWN
371,279,KNOWN
234,283,KNOWN
161,286,KNOWN
126,290,KNOWN
572,292,KNOWN
782,300,KNOWN
853,303,KNOWN
399,308,KNOWN
372,317,KNOWN
532,319,KNOWN
915,320,KNOWN
953,323,KNOWN
869,329,KNOWN
284,330,KNOWN
518,334,KNOWN
54,335,KNOWN
667,336,KNOWN
574,338,KNOWN
936,343,KNOWN
820,347,KNOWN
99,349,KNOWN
846,350,KNOWN
858,351,KNOWN
166,352,KNOWN
60,353,KNOWN
225,364,KNOWN
833,366,KNOWN
32,369,KNOWN
974,373,KNOWN
562,374,KNOWN
391,376,KNOWN
861,379,KNOWN
917,380,KNOWN
523,388,KNOWN
280,393,KNOWN
14,395,KNOWN
621,398,KNOWN
10,399,KNOWN
934,400,KNOWN
299,402,KNOWN
820,405,KNOWN
984,410,KNOWN
405,420,KNOWN
171,424,KNOWN
788,426,KNOWN
465,429,KNOWN
201,430,KNOWN
876,442,KNOWN
