purchase_id,person_id,date_purchase,total_purchase
1,607,2017-03-11 15:55:07,0
2,551,2016-10-29 12:26:26,0
3,520,2019-07-27 08:13:19,0
4,703,2021-08-09 03:27:28,0
5,905,2019-11-13 00:04:44,0
6,122,2017-04-25 10:15:55,0
7,194,2019-09-19 18:05:41,0
8,3,2019-02-13 14:57:38,0
9,277,2022-05-04 19:04:20,0
10,426,2016-07-24 23:23:40,0
11,587,2017-02-05 20:21:21,0
12,824,2021-06-09 05:10:40,0
13,969,2018-10-05 15:51:31,0
14,190,2020-04-23 07:46:37,0
15,651,2017-02-02 17:17:25,0
16,414,2019-07-25 03:39:44,0
17,301,2019-10-19 14:45:42,0
18,294,2017-10-23 22:33:13,0
19,724,2018-12-16 05:13:30,0
20,257,2018-12-30 02:06:07,0
21,102,2021-03-16 21:42:43,0
22,904,2019-11-04 22:43:40,0
23,589,2021-01-25 10:31:14,0
24,246,2018-09-08 14:01:21,0
25,291,2016-09-30 03:59:05,0
26,421,2021-04-12 02:54:55,0
27,879,2021-07-06 11:23:49,0
28,899,2019-08-01 19:20:57,0
29,545,2019-10-09 16:53:02,0
30,817,2020-05-11 23:02:24,0
31,724,2021-06-14 21:16:55,0
32,34,2021-02-10 18:23:51,0
33,695,2019-06-01 07:15:11,0
34,952,2019-04-03 22:10:38,0
35,695,2019-01-17 01:52:34,0
36,193,2020-12-07 18:21:07,0
37,948,2021-11-08 17:37:46,0
38,623,2020-02-08 13:53:37,0
39,397,2021-10-14 05:44:17,0
40,81,2017-08-13 18:37:42,0
41,649,2017-10-06 16:50:41,0
42,89,2018-03-10 15:29:33,0
43,120,2019-09-06 23:04:07,0
44,596,2022-01-15 05:51:39,0
45,58,2019-01-31 17:36:09,0
46,799,2017-08-31 01:29:02,0
47,821,2017-10-31 17:09:42,0
48,899,2017-10-02 05:29:39,0
49,87,2017-06-24 22:29:32,0
50,636,2018-05-25 18:18:45,0
51,194,2021-12-08 06:21:11,0
52,210,2021-06-20 21:53:26,0
53,191,2021-03-15 06:26:39,0
54,118,2018-09-18 10:44:19,0
55,868,2021-12-02 17:21:17,0
56,138,2020-07-31 02:40:03,0
57,206,2019-06-15 19:20:09,0
58,840,2018-10-04 23:13:10,0
59,626,2021-05-09 13:45:52,0
60,103,2021-11-12 15:13:57,0
61,1000,2021-12-24 03:24:34,0
62,383,2018-10-20 05:22:52,0
63,511,2019-11-12 03:40:09,0
64,348,2018-04-16 00:25:44,0
65,445,2021-04-08 15:47:13,0
66,488,2020-03-25 14:54:18,0
67,800,2020-01-11 19:36:31,0
68,499,2021-06-20 14:42:55,0
69,323,2019-05-10 00:06:27,0
70,484,2020-10-10 12:33:58,0
71,358,2019-08-20 16:40:05,0
72,879,2018-04-02 20:48:37,0
73,593,2017-05-28 01:55:16,0
74,957,2021-08-11 06:10:13,0
75,87,2017-03-07 08:42:44,0
76,922,2018-11-14 12:26:17,0
77,514,2018-11-21 20:59:02,0
78,230,2022-04-04 03:56:22,0
79,484,2021-11-25 12:55:34,0
80,428,2019-04-16 19:08:29,0
81,208,2019-03-13 17:09:11,0
82,513,2016-10-21 15:22:04,0
83,733,2020-01-20 22:39:33,0
84,535,2018-08-26 00:33:29,0
85,630,2021-05-08 16:00:49,0
86,435,2021-03-26 19:14:15,0
87,489,2018-04-03 10:06:37,0
88,723,2016-06-29 12:56:52,0
89,397,2018-10-20 09:59:19,0
90,141,2020-11-30 19:06:57,0
91,778,2021-12-15 09:23:07,0
92,380,2021-05-04 20:15:35,0
93,967,2017-06-28 13:36:12,0
94,51,2018-03-29 06:36:18,0
95,501,2016-12-31 14:19:26,0
96,642,2019-08-18 18:34:37,0
97,721,2022-03-06 02:57:26,0
98,271,2020-07-04 17:05:54,0
99,291,2019-04-12 11:49:20,0
100,411,2017-10-25 03:01:43,0
101,476,2019-03-10 19:25:01,0
102,272,2020-08-19 03:54:42,0
103,338,2018-10-16 12:59:18,0
104,133,2016-10-27 08:25:20,0
105,723,2020-09-02 01:48:55,0
106,348,2019-07-20 23:08:46,0
107,22,2019-04-02 22:36:28,0
108,984,2019-04-25 11:34:11,0
109,164,2021-11-01 10:47:00,0
110,425,2020-06-26 02:12:46,0
111,731,2021-06-25 09:54:21,0
112,951,2020-12-09 08:22:35,0
113,104,2017-02-03 16:34:22,0
114,156,2016-12-14 00:31:35,0
115,43,2019-09-30 00:01:25,0
116,247,2021-05-12 20:12:18,0
117,210,2020-01-02 13:11:49,0
118,970,2020-07-16 22:52:57,0
119,769,2016-09-03 19:08:24,0
120,322,2021-04-02 17:00:27,0
121,26,2019-11-19 01:53:43,0
122,436,2018-03-21 14:08:01,0
123,424,2019-01-11 13:40:57,0
124,829,2018-07-20 22:56:08,0
125,285,2016-08-29 12:18:14,0
126,267,2020-06-13 19:41:51,0
127,671,2019-03-24 08:48:11,0
128,248,2020-11-24 01:32:15,0
129,670,2019-04-23 01:00:05,0
130,16,2021-11-27 16:06:15,0
131,849,2018-02-25 15:44:47,0
132,512,2018-01-07 05:37:43,0
133,284,2018-05-21 08:54:37,0
134,671,2017-09-08 12:15:45,0
135,875,2018-09-18 01:47:54,0
136,804,2021-01-24 22:49:09,0
137,973,2021-10-21 16:05:21,0
138,406,2021-01-10 03:45:10,0
139,504,2017-10-22 11:36:48,0
140,266,2016-10-31 01:39:43,0
141,203,2021-03-07 19:57:03,0
142,462,2018-11-29 13:35:05,0
143,212,2019-12-09 07:30:20,0
144,275,2016-11-20 01:53:16,0
145,357,2021-03-03 17:14:23,0
146,116,2019-01-12 23:14:15,0
147,27,2017-01-28 05:01:27,0
148,64,2020-12-21 19:32:38,0
149,684,2016-07-19 01:52:51,0
150,528,2017-05-22 06:04:51,0
151,8,2017-03-09 06:31:45,0
152,80,2018-10-03 23:27:33,0
153,669,2018-12-09 07:36:10,0
154,349,2019-06-15 23:06:18,0
155,461,2019-10-25 19:56:01,0
156,82,2021-07-17 09:41:34,0
157,833,2020-03-10 12:17:56,0
158,694,2017-06-08 13:28:03,0
159,204,2020-03-05 16:45:29,0
160,951,2017-10-01 18:58:38,0
161,947,2021-12-27 08:46:34,0
162,10,2021-01-17 06:50:55,0
163,9,2019-06-19 18:34:19,0
164,404,2017-02-18 23:19:46,0
165,649,2016-08-31 21:56:30,0
166,593,2019-10-02 01:11:56,0
167,156,2016-10-22 04:14:07,0
168,151,2019-02-25 13:55:08,0
169,84,2022-03-27 08:38:24,0
170,309,2021-09-19 05:00:39,0
171,98,2020-09-10 05:41:28,0
172,723,2019-07-05 21:35:42,0
173,577,2019-07-27 23:17:54,0
174,514,2018-03-12 15:22:13,0
175,590,2019-09-25 10:06:08,0
176,881,2020-02-11 17:33:29,0
177,200,2016-12-29 14:53:00,0
178,337,2019-03-22 01:40:35,0
179,461,2022-03-17 01:23:11,0
180,341,2020-06-26 06:09:55,0
181,613,2018-09-14 03:26:10,0
182,18,2018-05-04 11:00:26,0
183,240,2020-04-02 04:39:50,0
184,101,2020-12-02 18:27:09,0
185,72,2021-09-12 00:22:32,0
186,299,2021-08-23 22:34:50,0
187,772,2021-03-13 17:11:02,0
188,890,2019-10-31 06:24:52,0
189,512,2019-08-28 02:47:33,0
190,548,2018-03-18 20:11:37,0
191,90,2020-11-03 14:51:14,0
192,733,2022-03-26 06:57:43,0
193,966,2020-03-29 22:20:26,0
194,455,2020-04-21 17:32:57,0
195,48,2017-06-20 05:31:58,0
196,9,2018-07-09 15:57:55,0
197,159,2020-05-23 10:47:15,0
198,166,2017-09-29 19:40:18,0
199,817,2018-08-03 13:05:17,0
200,542,2021-06-02 08:02:25,0
201,752,2021-04-08 16:37:36,0
202,31,2020-09-11 13:57:29,0
203,646,2017-06-23 16:16:52,0
204,893,2017-05-22 07:53:44,0
205,86,2020-06-14 08:25:53,0
206,573,2016-11-02 17:11:54,0
207,418,2018-07-05 03:54:05,0
208,684,2021-08-01 18:58:18,0
209,438,2017-02-24 19:58:54,0
210,624,2019-02-12 14:59:42,0
211,667,2018-09-27 20:32:07,0
212,125,2016-07-09 19:57:32,0
213,913,2017-05-15 18:59:32,0
214,909,2021-02-18 20:06:11,0
215,17,2018-04-28 16:49:30,0
216,90,2019-12-09 03:11:29,0
217,260,2021-03-22 02:58:01,0
218,415,2021-07-18 17:12:28,0
219,981,2020-12-07 17:25:20,0
220,460,2017-04-25 05:55:53,0
221,518,2019-11-06 05:55:02,0
222,700,2017-08-11 01:28:02,0
223,476,2017-06-13 20:56:54,0
224,425,2018-05-17 01:31:43,0
