ticket_price_id,class_name,flight_plan_id,ticket_price,is_for_young,round_trip_disccount,percent_sold_out
1,Primera Clase,1,2299.77,TRUE,1.0,1.17
2,Clase Business,1,1156.91,TRUE,0.12,1.0
3,Clase Economy,1,2052.8,TRUE,0.36,1.28
4,Clase Basica,1,4575.93,TRUE,0.19,1.97
5,Primera Clase,1,2843.21,FALSE,0.95,1.74
6,Clase Business,1,7226.83,FALSE,0.73,1.12
7,Clase Economy,1,2414.06,FALSE,0.88,1.93
8,Clase Basica,1,1825.28,FALSE,0.63,1.89
9,Primera Clase,2,2033.39,TRUE,0.84,1.2
10,Clase Business,2,2040.99,TRUE,0.33,1.36
11,Clase Economy,2,6540.97,TRUE,0.89,1.37
12,Clase Basica,2,2413.12,TRUE,0.02,1.25
13,Primera Clase,2,2772.73,FALSE,0.06,1.18
14,Clase Business,2,4122.13,FALSE,0.85,1.76
15,Clase Economy,2,2616.31,FALSE,0.95,1.07
16,Clase Basica,2,3189.48,FALSE,0.22,1.3
17,Primera Clase,3,4752.24,TRUE,0.71,1.05
18,Clase Business,3,4576.45,TRUE,0.67,1.14
19,Clase Economy,3,4695.11,TRUE,0.57,1.32
20,Clase Basica,3,7498.42,TRUE,0.7,1.59
21,Primera Clase,3,4348.24,FALSE,0.72,1.92
22,Clase Business,3,3469.01,FALSE,0.45,1.43
23,Clase Economy,3,1240.32,FALSE,0.09,1.55
24,Clase Basica,3,1988.54,FALSE,0.87,1.37
25,Primera Clase,4,4328.49,TRUE,0.52,1.01
26,Clase Business,4,4195.31,TRUE,0.19,1.35
27,Clase Economy,4,4181.01,TRUE,0.92,1.92
28,Clase Basica,4,6622.15,TRUE,0.29,1.8
29,Primera Clase,4,5092.77,FALSE,0.22,1.21
30,Clase Business,4,6294.73,FALSE,0.1,1.71
31,Clase Economy,4,6607.6,FALSE,0.08,1.73
32,Clase Basica,4,3438.18,FALSE,0.78,1.26
33,Primera Clase,5,4005.14,TRUE,0.18,1.43
34,Clase Business,5,7095.56,TRUE,0.88,1.7
