airport_id,name_airport,city,address,country_id
1,Horizonte GT Airport,Ciudad de Guatemala,Ciudad de Guatemala,GTM
2,Sycamore Airport,Gwangtan,18205 Carpenter Hill,AND
3,Quincy Airport,Lydenburg,25285 Pearson Terrace,AND
4,Spenser Airport,Nguékhokh,01 Fulton Hill,ARE
5,Mitchell Airport,White City,272 Toban Drive,AFG
6,Eagan Airport,Pyatigorskiy,157 Schmedeman Crossing,ATG
7,Mifflin Airport,Rogowo,65 Novick Court,AIA
8,Merchant Airport,Lgota Wielka,18 Farmco Trail,ALB
9,Muir Airport,Santo Niño,51548 Luster Drive,ARM
10,Saint Paul Airport,Grenoble,35080 Dawn Parkway,AGO
11,Thompson Airport,Bangxi,9 Lien Avenue,ARG
12,Utah Airport,Banjar Taro Kelod,47636 Pleasure Place,ARG
13,Northview Airport,Swan Hills,9556 Northwestern Pass,ARG
14,Memorial Airport,Villa Urquiza,8919 Fisk Center,ASM
15,Straubel Airport,Buenos Aires,7036 Anthes Avenue,AUT
16,Nelson Airport,General José de San Martín,91184 Gale Point,AUS
17,Autumn Leaf Airport,Dinahican,88777 Scofield Plaza,ABW
18,Sutherland Airport,Shinpokh,12 Texas Point,ALA
19,Weeping Birch Airport,Amadora,09 Everett Place,AZE
20,David Airport,Matalam,54 Vermont Street,BIH
21,Kings Airport,Şabyā,63 Parkside Plaza,BRB
22,Heffernan Airport,Kotuń,508 Manley Way,BGD
23,Northview Airport,Fangjun,06749 Algoma Park,BEL
24,Kropf Airport,Oxbow,55 Sunnyside Parkway,BFA
25,Cody Airport,Yucheng,23901 Truax Crossing,BGR
26,Mockingbird Airport,Göteborg,93 Morrow Alley,BHR
27,Randy Airport,Santa Bárbara de Padrões,7635 Hazelcrest Hill,BDI
28,Laurel Airport,Renhe,2600 Alpine Drive,BEN
29,Maywood Airport,Vol’nyy Aul,19805 Huxley Lane,BLM
30,Florence Airport,Avesta,66633 Chive Drive,BMU
31,Cherokee Airport,Wangping,9033 Cherokee Road,BRN
32,Columbus Airport,Seara,3 Spohn Alley,BOL
33,Westend Airport,San Miguel Chicaj,3 Magdeline Hill,BRA
34,Glacier Hill Airport,Changzhi,914 Milwaukee Place,BRA
35,Anderson Airport,Krajan Siki,149 Harbort Place,BRA
36,Shasta Airport,Östhammar,5 Fieldstone Center,BRA
37,Meadow Vale Airport,Aix-en-Provence,9830 Messerschmidt Hill,BRA
38,Monterey Airport,Wenceslau Braz,6781 Buell Street,BHS
39,Alpine Airport,Žďár nad Sázavou Druhy,60383 Grover Junction,BTN
40,Monterey Airport,Datong,4 Kedzie Point,BWA
41,Mockingbird Airport,Kalandagan,6 American Ash Parkway,BLR
42,Morrow Airport,Kampunglistrik,42963 Crest Line Hill,BLZ
43,Sycamore Airport,Yermish’,15930 Thierer Terrace,CAN
44,Donald Airport,Cabaret,13620 North Junction,CCK
45,Clove Airport,Yang Chum Noi,98594 Brown Parkway,COD
46,Continental Airport,Fantan,55125 Green Ridge Drive,CAF
47,Sugar Airport,Gombangan,1 Shasta Drive,COG
48,Sachtjen Airport,Dahuaishu,02343 Briar Crest Way,CHE
49,Pearson Airport,Cipari,53 Swallow Point,CIV
50,Birchwood Airport,Tanakbeak Daye,2517 Lakewood Avenue,COK
51,Eggendart Airport,Bronkhorstspruit,549 Anthes Alley,CHL
52,Thackeray Airport,Houxi,81 Bowman Court,CMR
53,Eliot Airport,Shalqīya,1 Old Gate Plaza,CHN
54,Anderson Airport,Bobowa,417 Grover Alley,COL
55,American Airport,Vel’sk,26164 Schmedeman Terrace,CRI
56,Farmco Airport,Vulcan,284 Troy Avenue,CUB
57,Dwight Airport,Düsseldorf,73097 Reinke Plaza,CPV
58,Dottie Airport,Lwengo,988 Blaine Junction,CUW
59,Summerview Airport,Gugut,8 Debs Circle,CXR
60,Autumn Leaf Airport,Adare,58 Maywood Drive,CYP
61,Summit Airport,Fort Worth,88 Upham Junction,CZE
62,Blaine Airport,Wangping,27 Dahle Parkway,CZE
63,Kingsford Airport,Tumaco,0 Magdeline Parkway,CZE
64,Bluejay Airport,Krasnyy Oktyabr’,42 Blue Bill Park Road,DEU
65,Hermina Airport,Wuma,839 3rd Way,DJI
66,Northfield Airport,La Rochelle,5 Prairie Rose Terrace,DNK
67,Nova Airport,Uppsala,61171 Village Drive,DMA
68,Warbler Airport,Berbek,58939 Kennedy Park,DOM
69,Schiller Airport,Aleksandrovka,06 Meadow Ridge Street,DZA
70,Superior Airport,Pakxong,73889 Main Center,ECU
71,Ohio Airport,Perštejn,723 Quincy Way,ECU
72,Farmco Airport,Jendouba,75150 American Ash Trail,ECU
73,Dakota Airport,Krajan,53581 Farragut Park,ECU
74,Jay Airport,Bells Corners,7754 Stang Pass,EST
75,Oneill Airport,Sasnovy Bor,5180 Randy Center,EGY
76,Fremont Airport,Wañgan,1 Milwaukee Circle,ESH
77,Di Loreto Airport,Mirosławiec,237 Helena Point,ERI
78,Carpenter Airport,Sadkowice,4 Sheridan Trail,ESP
79,Eagle Crest Airport,Majingklak,93 Sherman Park,ESP
80,Duke Airport,Dhaka,363 Rowland Parkway,ESP
81,Lakeland Airport,Buga,4667 Reindahl Terrace,ESP
82,Sachs Airport,Orneta,293 Longview Drive,ESP
83,Gulseth Airport,Independencia,22 Darwin Terrace,ETH
84,Northridge Airport,Tohautu,83 Eastlawn Junction,FIN
85,Bartelt Airport,Licun,278 Marcy Court,FJI
86,Alpine Airport,Honoria,85 Donald Terrace,FLK
87,Morning Airport,Dan Makham Tia,3327 David Crossing,FSM
88,Thierer Airport,Warungbanten,261 Havey Circle,FRO
89,Oriole Airport,Beigang,74084 Summerview Trail,FRA
90,Meadow Ridge Airport,Cabungan,3993 Schlimgen Hill,GAB
91,Anderson Airport,Qingshui,33787 High Crossing Way,GBR
92,Montana Airport,Shuyuan,929 1st Park,GRD
93,Meadow Ridge Airport,Odrinhas,8 Surrey Lane,GEO
94,Clove Airport,Angoulême,640 International Avenue,GUF
95,Meadow Valley Airport,Siwalan,24745 Duke Junction,GGY
96,John Wall Airport,São Joaquim,155 Coolidge Street,GHA
97,Nelson Airport,Liliba,8 Pearson Plaza,GIB
98,Service Airport,Linhu,597 Johnson Lane,GRL
99,Coolidge Airport,Peras Ruivas,581 Huxley Place,GMB
100,Northport Airport,Głuchołazy,6638 Heffernan Junction,GIN
101,Gateway Airport,Kobayashi,9308 Mayfield Hill,GLP
102,Sachtjen Airport,Lospalos,01620 Jenna Road,GNQ
103,Cordelia Airport,Secang Barat,0 Menomonie Lane,GRC
104,Dunning Airport,Herrljunga,2 Red Cloud Avenue,SGS
105,Carioca Airport,Yaring,82 Kipling Drive,GTM
106,Randy Airport,Riangbao,41512 Corben Terrace,GUM
107,Dorton Airport,Rešetari,66961 Main Plaza,GNB
108,Lawn Airport,Huangyang,521 Randy Plaza,GUY
109,Green Airport,Bagahanlad,39261 Carberry Place,HKG
110,Twin Pines Airport,Lianran,9 Warrior Alley,HND
111,Chive Airport,Muruni,24765 Corben Lane,HRV
112,Spenser Airport,Ferreira,14 Maryland Way,HTI
113,Nevada Airport,Rizal,941 Trailsway Road,HUN
114,Bartillon Airport,Södertälje,2 Roth Terrace,IDN
115,Holy Cross Airport,Höganäs,37 Arkansas Street,IRL
116,Center Airport,Guanshan,66654 Spenser Road,ISR
117,Anderson Airport,Nunguan,23606 Lakewood Gardens Crossing,IMN
118,Namekagon Airport,Marseille,90042 Glacier Hill Parkway,IND
119,Corben Airport,Notranje Gorice,224 Carioca Trail,IOT
120,Tomscot Airport,Morgados,06851 Caliangt Avenue,IRQ
121,Jay Airport,Jifarong,36 Schiller Center,IRN
122,Buell Airport,Orichi,474 Anderson Circle,ISL
123,Artisan Airport,Pinhão,35064 Moose Road,ITA
124,Hauk Airport,Ciomas,4240 Hanson Terrace,ITA
125,Dennis Airport,Piña,99 Talmadge Center,ITA
126,Lake View Airport,Loureiro,8130 Victoria Park,JEY
127,Westend Airport,Ibaiti,534 Russell Place,JAM
128,Prentice Airport,Xianzong,1 Longview Court,JOR
