purchase_flight_id,flight_id,service_id,purchase_quantity,service_price,purchase_subtotal
236,6,10,4,70.76,283.04
187,13,1,5,118.18,590.9
90,14,10,6,124.4,746.4
129,23,3,3,98.7,296.1
9,13,10,4,76.23,304.92
204,3,8,1,118.82,118.82
29,19,9,6,95.48,572.88
1,3,6,1,53.03,53.03
12,2,2,5,28.75,143.75
242,3,1,5,106.72,533.6
219,15,9,6,50.2,301.2
39,18,4,3,120.1,360.3
240,21,1,1,107.88,107.88
214,9,7,2,96.73,193.46
68,15,10,1,43.62,43.62
25,2,7,4,26.77,107.08
119,4,2,1,43.95,43.95
37,16,2,1,107.36,107.36
165,20,6,5,79.66,398.3
189,4,10,5,94.94,474.7
191,2,9,3,106.52,319.56
46,22,5,3,29.53,88.59
49,8,2,4,85.93,343.72
143,23,4,2,46.13,92.26
173,25,8,5,39.27,196.35
199,18,9,4,73.86,295.44
46,11,9,4,92.75,371.0
43,8,2,1,30.8,30.8
235,21,6,3,76.77,230.31
80,3,3,2,36.43,72.86
83,2,6,3,43.05,129.15
167,6,3,6,78.39,470.34
198,2,3,5,98.12,490.6
143,8,3,2,79.25,158.5
169,6,4,4,48.17,192.68
238,25,1,1,98.64,98.64
36,20,10,4,74.02,296.08
80,19,9,1,86.39,86.39
107,24,1,5,32.62,163.1
246,22,2,2,107.86,215.72
243,18,2,2,119.84,239.68
247,18,4,4,118.74,474.96
14,16,3,6,104.88,629.28
24,18,3,6,28.62,171.72
110,16,6,2,61.47,122.94
152,15,6,5,89.41,447.05
35,19,4,4,97.94,391.76
162,15,4,4,64.71,258.84
24,11,5,5,25.31,126.55
247,18,10,1,25.74,25.74
123,15,6,4,90.04,360.16
190,3,4,6,41.81,250.86
129,24,3,1,74.27,74.27
61,4,4,5,48.43,242.15
32,25,9,6,108.16,648.96
119,13,5,5,104.86,524.3
123,4,3,4,97.7,390.8
174,7,4,5,73.35,366.75
196,3,5,1,87.76,87.76
108,7,6,3,74.05,222.15
55,11,10,1,97.41,97.41
115,9,3,6,107.53,645.18
227,24,9,1,46.02,46.02
61,17,7,5,111.48,557.4
226,18,2,4,96.15,384.6
41,21,6,3,81.74,245.22
94,10,7,3,66.73,200.19
31,21,10,6,110.79,664.74
171,1,7,3,55.22,165.66
185,24,4,1,69.87,69.87
180,11,6,5,26.76,133.8
119,7,8,5,57.95,289.75
17,2,3,3,83.27,249.81
233,9,7,3,70.31,210.93
155,2,6,4,34.24,136.96
135,7,7,3,78.85,236.55
149,24,8,6,111.12,666.72
250,2,6,2,123.76,247.52
12,6,1,4,94.13,376.52
243,3,4,1,70.9,70.9
239,18,10,5,95.95,479.75
27,12,10,4,89.59,358.36
233,20,10,6,107.44,644.64
101,20,3,2,38.85,77.7
188,19,8,5,45.05,225.25
164,2,1,3,108.59,325.77
142,9,4,6,79.23,475.38
41,25,4,6,117.14,702.84
92,24,8,4,28.59,114.36
137,16,8,1,68.01,68.01
164,7,9,5,108.63,543.15
208,25,1,3,100.41,301.23
92,21,7,6,50.52,303.12
99,16,7,4,39.17,156.68
235,20,1,6,38.07,228.42
